case_id,season,case_type,birth_date,birth_time,forceteller_strength_label,wood_pct,fire_pct,earth_pct,metal_pct,water_pct
1,봄,기본형,1994-03-05,00:30,태약,37.5,25.0,12.5,12.5,12.5
2,봄,기본형,1994-03-10,01:45,신약,37.5,25.0,37.5,0.0,0.0
3,봄,NA,1994-03-15,03:00,신약,25.0,25.0,25.0,12.5,12.5
4,봄,NA,1994-03-20,04:15,중화신강,50.0,25.0,25.0,0.0,0.0
5,봄,NA,1994-03-25,05:30,중화신약,37.5,12.5,37.5,12.5,0.0
6,봄,NA,1994-04-05,05:45,중화신약,37.5,12.5,12.5,37.5,0.0
7,봄,NA,1994-04-10,08:00,신약,25.0,12.5,50.0,0.0,12.5
8,봄,NA,1994-04-15,09:15,신강,12.5,0.0,62.5,12.5,12.5
9,봄,NA,1994-04-20,10:30,신약,12.5,25.0,37.5,0.0,25.0
10,봄,NA,1994-04-25,11:45,중화신약,25.0,25.0,37.5,12.5,0.0
11,봄,NA,1997-03-05,12:00,신강,25.0,50.0,12.5,0.0,12.5
12,봄,NA,1997-03-10,13:15,태약,25.0,25.0,12.5,12.5,25.0
13,봄,NA,1997-03-15,14:30,중화신약,25.0,25.0,37.5,0.0,12.5
14,봄,NA,1997-03-15,14:30,중화신약,25.0,25.0,37.5,0.0,12.5
15,봄,NA,1997-03-20,15:45,중화신강,12.5,25.0,12.5,37.5,12.5
16,봄,NA,1997-04-05,18:15,신약,12.5,25.0,50.0,12.5,0.0
17,봄,NA,1997-04-10,19:30,태약,12.5,25.0,37.5,12.5,12.5
18,봄,NA,1997-04-15,20:45,신약,12.5,25.0,37.5,12.5,12.5
19,봄,NA,1997-04-20,22:00,신약,12.5,12.5,37.5,12.5,25.0
20,봄,NA,1997-04-25,23:15,신약,12.5,25.0,25.0,25.0,12.5
21,봄,NA,2001-03-05,00:30,중화신강,25.0,25.0,0.0,37.5,12.5
22,봄,NA,2001-03-10,01:45,중화신강,12.5,12.5,12.5,50.0,12.5
23,봄,NA,2001-03-15,03:00,신약,12.5,25.0,25.0,37.5,0.0
24,봄,NA,2001-03-20,04:15,중화신약,25.0,25.0,0.0,25.0,25.0
25,봄,NA,2001-03-25,05:30,중화신강,25.0,25.0,0.0,25.0,25.0
26,봄,NA,2001-04-05,06:45,중화신강,25.0,12.5,37.5,12.5,12.5
27,봄,NA,2001-04-10,08:00,신약,12.5,25.0,25.0,12.5,25.0
28,봄,NA,2001-04-15,09:15,중화신강,0.0,25.0,37.5,25.0,12.5
29,봄,NA,2001-04-20,10:30,신약,0.0,37.5,25.0,12.5,25.0
30,봄,NA,2001-04-25,11:45,신강,0.0,37.5,37.5,12.5,12.5
31,봄,NA,2005-03-05,12:00,중화신약,25.0,12.5,37.5,12.5,12.5
32,봄,NA,2005-03-10,13:15,태약,25.0,25.0,25.0,12.5,12.5
33,봄,NA,2005-03-15,14:30,중화신강,25.0,0.0,62.5,12.5,0.0
34,봄,NA,2005-03-20,15:45,중화신약,37.5,0.0,12.5,37.5,12.5
35,봄,NA,2005-03-20,15:45,중화신약,37.5,0.0,12.5,37.5,12.5
36,봄,NA,2005-04-05,18:15,중화신강,12.5,0.0,37.5,37.5,12.5
37,봄,NA,2005-04-10,19:30,중화신약,25.0,0.0,12.5,37.5,25.0
38,봄,NA,2005-04-15,20:45,중화신강,25.0,12.5,37.5,25.0,0.0
39,봄,NA,2005-04-20,22:00,중화신약,37.5,0.0,25.0,25.0,12.5
40,봄,NA,2005-04-25,23:15,태약,37.5,0.0,25.0,25.0,12.5
41,여름,NA,1993-06-05,00:30,중화신강,0.0,50.0,0.0,25.0,25.0
42,여름,NA,1993-06-10,03:00,중화신약,0.0,12.5,37.5,25.0,25.0
